	Orientation	ResolutionUnit	ExifOffset	XResolution	YResolution	ExifImageWidth	ExifImageHeight	Food Combination	DateTime	ExifVersion	ComponentsConfiguration	FlashPixVersion	DateTimeOriginal	DateTimeDigitized	ColorSpace	SceneCaptureType	OffsetTime	OffsetTimeOriginal	OffsetTimeDigitized	SubsecTime	SubsecTimeOriginal	SubsecTimeDigitized	Make	Model	Software	YCbCrPositioning	HostComputer	ShutterSpeedValue	ApertureValue	BrightnessValue	ExposureBiasValue	MeteringMode	Flash	FocalLength	FocalLengthIn35mmFilm	SubjectLocation	SensingMethod	ExposureTime	FNumber	SceneType	ExposureProgram	ISOSpeedRatings	ExposureMode	WhiteBalance	LensSpecification	LensMake	LensModel	CompositeImage	DigitalZoomRatio	TileWidth	TileLength	latitude_decimal	longitude_decimal	Average 2023 Daily Temperature (Celsius)	Average 2023 Daily Min Temperature (Celsius)	Average 2023 Daily Max Temperature (Celsius)	Average 2023 Daily Rainfall (mm) 	Daily River Discharge (Flooding Risk)	nearby_city	state	country	MaxApertureValue	LightSource	ExifInteroperabilityOffset	Contrast	Saturation	Sharpness	SubjectDistanceRange	ExposureIndex	FileSource	CustomRendered	GainControl	UserComment	SensitivityType	ISOSpeed
images/IMG_0996.jpg	1	2.0	90	144.0	144.0	750	172	526																																																																			
images/IMG_7498.jpeg	1	2.0	122	72.0	72.0	574	916	782	2024:02:02 19:14:17	b'0221'	b'\x01\x02\x03\x00'	b'0100'	2024:02:02 19:14:17	2024:02:02 19:14:17	1.0	0.0	-08:00	-08:00	-08:00	299	299	299																																																					
images/IMG_0440 12.34.26 PM.jpeg	6	2.0	250	72.0	72.0	4032	3024	190	2022:12:16 07:18:07	b'0232'	b'\x01\x02\x03\x00'	b'0100'	2022:12:16 07:18:07	2022:12:16 07:18:07	65535.0	0.0	-08:00	-08:00	-08:00		264	264	Apple	iPhone SE (3rd generation)	16.0	1.0	iPhone SE (3rd generation)	5.914238165680473	1.6959938128383605	1.7734638570875505	0.0	5.0	16.0	3.99	28.0	(2015, 1511, 2323, 1330)	2.0	0.016666666666666666	1.8	b'\x01'	2.0	250.0	0.0	0.0	(3.9900000095374253, 3.9900000095374253, 1.8, 1.8)	Apple	iPhone SE (3rd generation) back camera 3.99mm f/1.8	2.0																											
images/IMG_0799.jpeg	6	2.0	250	72.0	72.0	4032	3024	849	2023:05:01 18:48:58	b'0232'	b'\x01\x02\x03\x00'	b'0100'	2023:05:01 18:48:58	2023:05:01 18:48:58	65535.0	0.0	-07:00	-07:00	-07:00		198	198	Apple	iPhone SE (3rd generation)	16.0	1.0	iPhone SE (3rd generation)	5.914238165680473	1.6959938128383605	2.017385521565647	0.0	5.0	16.0	3.99	28.0	(2013, 1511, 2217, 1330)	2.0	0.016666666666666666	1.8	b'\x01'	2.0	200.0	0.0	0.0	(3.9900000095374253, 3.9900000095374253, 1.8, 1.8)	Apple	iPhone SE (3rd generation) back camera 3.99mm f/1.8	2.0																											
images/IMG_0633.jpeg	1	2.0	250	72.0	72.0	4032	3024	360	2023:03:03 21:29:39	b'0232'	b'\x01\x02\x03\x00'	b'0100'	2023:03:03 21:29:39	2023:03:03 21:29:39	65535.0	0.0	-08:00	-08:00	-08:00		764	764	Apple	iPhone SE (3rd generation)	16.0	1.0	iPhone SE (3rd generation)	4.585539693950909	1.6959938128383605	-1.0304548884546176	0.0	5.0	16.0	3.99	37.0	(2577, 557, 374, 374)	2.0	0.041666666666666664	1.8	b'\x01'	2.0	640.0	0.0	0.0	(3.9900000095374253, 3.9900000095374253, 1.8, 1.8)	Apple	iPhone SE (3rd generation) back camera 3.99mm f/1.8	2.0	1.302325581395349																										
images/IMG_0849.jpeg	6	2.0	250	72.0	72.0	4032	3024	181	2023:05:13 16:11:20	b'0232'	b'\x01\x02\x03\x00'	b'0100'	2023:05:13 16:11:20	2023:05:13 16:11:20	65535.0	0.0	-07:00	-07:00	-07:00		079	079	Apple	iPhone SE (3rd generation)	16.0	1.0	iPhone SE (3rd generation)	5.643784051510649	1.6959938128383605	1.0644908160892816	0.0	5.0	16.0	3.99	28.0	(2013, 1511, 2217, 1330)	2.0	0.02	1.8	b'\x01'	2.0	320.0	0.0	0.0	(3.9900000095374253, 3.9900000095374253, 1.8, 1.8)	Apple	iPhone SE (3rd generation) back camera 3.99mm f/1.8	2.0																											
images/IMG_0388.jpeg	1	2.0	250	72.0	72.0	4032	3024	401	2022:11:20 15:13:10	b'0232'	b'\x01\x02\x03\x00'	b'0100'	2022:11:20 15:13:10	2022:11:20 15:13:10	65535.0	0.0	-05:00	-05:00	-05:00		113	113	Apple	iPhone SE (3rd generation)	16.0	1.0	iPhone SE (3rd generation)	9.895394957983193	1.6959938128383605	8.74366268411404	0.0	5.0	16.0	3.99	28.0	(1992, 1505, 173, 175)	2.0	0.0010504201680672268	1.8	b'\x01'	2.0	32.0	0.0	0.0	(3.9900000095374253, 3.9900000095374253, 1.8, 1.8)	Apple	iPhone SE (3rd generation) back camera 3.99mm f/1.8	2.0																											
images/IMG_7508.jpeg	6	2.0	256	72.0	72.0	4032	3024	986	2024:03:05 22:11:56	b'0232'	b'\x01\x02\x03\x00'	b'0100'	2024:03:05 22:11:56	2024:03:05 22:11:56	65535.0	0.0	-08:00	-08:00	-08:00		776	776	Apple	iPhone 13 Pro Max	17.3.1	1.0	iPhone 13 Pro Max	5.3394619701954715	1.6959938128383605	0.7249050108790959	0.0	5.0	16.0	1.57	13.0	(2015, 1511, 2323, 1330)	2.0	0.025	1.8	b'\x01'	2.0	800.0	0.0	0.0	(1.5700000524639703, 9.0, 1.5, 2.8)	Apple	iPhone 13 Pro Max back triple camera 1.57mm f/1.8	2.0		512.0	512.0																								
images/IMG_0469.jpeg	6	2.0	250	72.0	72.0	4032	3024	41	2023:01:07 20:12:21	b'0232'	b'\x01\x02\x03\x00'	b'0100'	2023:01:07 20:12:21	2023:01:07 20:12:21	65535.0	0.0	-08:00	-08:00	-08:00		138	138	Apple	iPhone SE (3rd generation)	16.0	1.0	iPhone SE (3rd generation)	4.829018691588785	1.6959938128383605	-1.3868382472715426	0.0	5.0	16.0	3.99	28.0	(2015, 1511, 2323, 1330)	2.0	0.03571428571428571	1.8	b'\x01'	2.0	640.0	0.0	0.0	(3.9900000095374253, 3.9900000095374253, 1.8, 1.8)	Apple	iPhone SE (3rd generation) back camera 3.99mm f/1.8	2.0																											
images/IMG_0391 12.34.26 PM.jpeg	1	2.0	250	72.0	72.0	4032	3024	893	2022:11:20 15:13:30	b'0232'	b'\x01\x02\x03\x00'	b'0100'	2022:11:20 15:13:30	2022:11:20 15:13:30	65535.0	0.0	-05:00	-05:00	-05:00		866	866	Apple	iPhone SE (3rd generation)	16.0	1.0	iPhone SE (3rd generation)	8.937922506183018	1.6959938128383605	7.872948128693368	0.0	5.0	16.0	3.99	49.0	(1872, 589, 279, 284)	2.0	0.0020408163265306124	1.8	b'\x01'	2.0	32.0	0.0	0.0	(3.9900000095374253, 3.9900000095374253, 1.8, 1.8)	Apple	iPhone SE (3rd generation) back camera 3.99mm f/1.8	2.0	1.7419354838709677																										
images/IMG_0995.jpg	1	2.0	90	144.0	144.0	750	155	662																																																																			
images/IMG_0982.jpeg	1	2.0	250	72.0	72.0	4032	3024	220	2023:06:09 11:48:48	b'0232'	b'\x01\x02\x03\x00'	b'0100'	2023:06:09 11:48:48	2023:06:09 11:48:48	65535.0	0.0	-07:00	-07:00	-07:00		758	758	Apple	iPhone SE (3rd generation)	16.0	1.0	iPhone SE (3rd generation)	9.4387139433011	1.6959938128383605	8.373739564133146	0.0	5.0	16.0	3.99	28.0	(1346, 635, 291, 293)	2.0	0.001440922190201729	1.8	b'\x01'	2.0	32.0	0.0	0.0	(3.9900000095374253, 3.9900000095374253, 1.8, 1.8)	Apple	iPhone SE (3rd generation) back camera 3.99mm f/1.8	2.0																											
images/IMG_0994.jpeg	1	2.0	250	72.0	72.0	4032	3024	906	2023:06:09 12:04:28	b'0232'	b'\x01\x02\x03\x00'	b'0100'	2023:06:09 12:04:28	2023:06:09 12:04:28	65535.0	0.0	-07:00	-07:00	-07:00		619	619	Apple	iPhone SE (3rd generation)	16.0	1.0	iPhone SE (3rd generation)	10.662441888916076	1.6959938128383605	9.609087597887452	0.0	5.0	16.0	3.99	28.0	(242, 1214, 173, 175)	2.0	0.0006169031462060457	1.8	b'\x01'	2.0	32.0	0.0	0.0	(3.9900000095374253, 3.9900000095374253, 1.8, 1.8)	Apple	iPhone SE (3rd generation) back camera 3.99mm f/1.8	2.0																											
images/IMG_0756.jpeg	1	2.0	250	72.0	72.0	4032	3024	168	2023:04:08 20:09:32	b'0232'	b'\x01\x02\x03\x00'	b'0100'	2023:04:08 20:09:32	2023:04:08 20:09:32	65535.0	0.0	-07:00	-07:00	-07:00		799	799	Apple	iPhone SE (3rd generation)	16.0	1.0	iPhone SE (3rd generation)	4.089832249229715	1.6959938128383605	-2.450986842105263	0.0	5.0	16.0	3.99	28.0	(2015, 1511, 2323, 1330)	2.0	0.058823529411764705	1.8	b'\x01'	2.0	640.0	0.0	0.0	(3.9900000095374253, 3.9900000095374253, 1.8, 1.8)	Apple	iPhone SE (3rd generation) back camera 3.99mm f/1.8	2.0																											
images/IMG_0957.jpeg	6	2.0	250	72.0	72.0	4032	3024	167	2023:06:02 13:16:37	b'0232'	b'\x01\x02\x03\x00'	b'0100'	2023:06:02 13:16:37	2023:06:02 13:16:37	65535.0	0.0	-07:00	-07:00	-07:00		185	185	Apple	iPhone SE (3rd generation)	16.0	1.0	iPhone SE (3rd generation)	5.935978057265186	1.6959938128383605	3.5079963514746124	0.0	5.0	16.0	3.99	28.0	(2013, 1511, 2217, 1330)	2.0	0.01639344262295082	1.8	b'\x01'	2.0	80.0	0.0	0.0	(3.9900000095374253, 3.9900000095374253, 1.8, 1.8)	Apple	iPhone SE (3rd generation) back camera 3.99mm f/1.8	2.0																											
images/IMG_0392.jpeg	1	2.0	250	72.0	72.0	4032	3024	281	2022:11:20 15:14:05	b'0232'	b'\x01\x02\x03\x00'	b'0100'	2022:11:20 15:14:05	2022:11:20 15:14:05	65535.0	0.0	-05:00	-05:00	-05:00		656	656	Apple	iPhone SE (3rd generation)	16.0	1.0	iPhone SE (3rd generation)	10.662441888916076	1.6959938128383605	9.574134997163926	0.0	5.0	16.0	3.99	28.0	(2015, 1511, 2323, 1330)	2.0	0.0006169031462060457	1.8	b'\x01'	2.0	32.0	0.0	0.0	(3.9900000095374253, 3.9900000095374253, 1.8, 1.8)	Apple	iPhone SE (3rd generation) back camera 3.99mm f/1.8	2.0																											
images/IMG_0845.jpeg	6	2.0	250	72.0	72.0	3088	2320	793	2023:05:12 02:32:07	b'0232'	b'\x01\x02\x03\x00'	b'0100'	2023:05:12 02:32:07	2023:05:12 02:32:07	65535.0	0.0	-07:00	-07:00	-07:00		668	668	Apple	iPhone SE (3rd generation)	16.0	1.0	iPhone SE (3rd generation)	3.907684296659972	2.2750070478484843	-3.136193606891861	0.0	5.0	16.0	2.87	32.0		2.0	0.06666666666666667	2.2	b'\x01'	2.0	2000.0	0.0	0.0	(2.8699998854826334, 2.8699998854826334, 2.2, 2.2)	Apple	iPhone SE (3rd generation) front camera 2.87mm f/2.2	2.0																											
images/IMG_0435 12.34.26 PM.jpeg	6	2.0	250	72.0	72.0	4032	3024	610	2022:12:15 10:38:49	b'0232'	b'\x01\x02\x03\x00'	b'0100'	2022:12:15 10:38:49	2022:12:15 10:38:49	65535.0	0.0	-08:00	-08:00	-08:00		818	818	Apple	iPhone SE (3rd generation)	16.0	1.0	iPhone SE (3rd generation)	5.914934364009889	1.6959938128383605	2.3826652892561984	0.0	5.0	16.0	3.99	28.0	(1094, 2147, 261, 260)	2.0	0.016666666666666666	1.8	b'\x01'	2.0	160.0	0.0	0.0	(3.9900000095374253, 3.9900000095374253, 1.8, 1.8)	Apple	iPhone SE (3rd generation) back camera 3.99mm f/1.8	2.0																											
images/Message_1665114879394.jpg	0	2.0	90	72.0	72.0	1024	768	13		b'0210'	b'\x01\x02\x03\x00'	b'0100'			1.0	0.0																																																											
images/IMG_0794.jpeg	6	2.0	250	72.0	72.0	4032	3024	989	2023:04:28 14:52:59	b'0232'	b'\x01\x02\x03\x00'	b'0100'	2023:04:28 14:52:59	2023:04:28 14:52:59	65535.0	0.0	-07:00	-07:00	-07:00		546	546	Apple	iPhone SE (3rd generation)	16.0	1.0	iPhone SE (3rd generation)	10.012705338809035	1.6959938128383605	8.855973301350577	0.0	5.0	16.0	3.99	28.0	(2013, 1511, 2217, 1330)	2.0	0.000968054211035818	1.8	b'\x01'	2.0	32.0	0.0	0.0	(3.9900000095374253, 3.9900000095374253, 1.8, 1.8)	Apple	iPhone SE (3rd generation) back camera 3.99mm f/1.8	2.0																											
images/IMG_0833.jpg	1	2.0	90	144.0	144.0	596	543	608																																																																			
images/IMG_0393.jpeg	1	2.0	250	72.0	72.0	4032	3024	423	2022:11:20 15:14:10	b'0232'	b'\x01\x02\x03\x00'	b'0100'	2022:11:20 15:14:10	2022:11:20 15:14:10	65535.0	0.0	-05:00	-05:00	-05:00		909	909	Apple	iPhone SE (3rd generation)	16.0	1.0	iPhone SE (3rd generation)	10.812627498980008	1.6959938128383605	9.734044026027966	0.0	5.0	16.0	3.99	53.0	(2012, 1510, 2327, 1332)	2.0	0.0005558643690939411	1.8	b'\x01'	2.0	32.0	0.0	0.0	(3.9900000095374253, 3.9900000095374253, 1.8, 1.8)	Apple	iPhone SE (3rd generation) back camera 3.99mm f/1.8	2.0	1.899497487437186																										
images/IMG_0669.jpeg	6	2.0	250	72.0	72.0	3088	2320	457	2023:03:13 23:30:41	b'0232'	b'\x01\x02\x03\x00'	b'0100'	2023:03:13 23:30:41	2023:03:13 23:30:41	65535.0	0.0	-07:00	-07:00	-07:00		528	528	Apple	iPhone SE (3rd generation)	16.0	1.0	iPhone SE (3rd generation)	3.9071214435205612	2.2750070478484843	-0.672061521449574	0.0	5.0	16.0	2.87	32.0		2.0	0.06666666666666667	2.2	b'\x01'	2.0	640.0	0.0	0.0	(2.8699998854826334, 2.8699998854826334, 2.2, 2.2)	Apple	iPhone SE (3rd generation) front camera 2.87mm f/2.2	2.0																											
images/IMG_5191.jpeg	6	2.0	254	72.0	72.0	4032	3024	982	2023:08:28 16:58:21	b'0232'	b'\x01\x02\x03\x00'	b'0100'	2023:08:28 16:58:21	2023:08:28 16:58:21	65535.0	0.0	-07:00	-07:00	-07:00		141	141	Apple	iPhone 13 Pro Max	16.6	1.0	iPhone 13 Pro Max	5.90712143928036	1.6959938128383605	3.230389363722697	0.0	5.0	16.0	1.57	14.0	(1798, 913, 156, 157)	2.0	0.016666666666666666	1.8	b'\x01'	2.0	200.0	0.0	0.0	(1.5700000524639703, 9.0, 1.5, 2.8)	Apple	iPhone 13 Pro Max back triple camera 1.57mm f/1.8	2.0	1.0026525198938991	512.0	512.0																								
images/IMG_0956.jpeg	6	2.0	250	72.0	72.0	4032	3024	54	2023:06:02 13:16:32	b'0232'	b'\x01\x02\x03\x00'	b'0100'	2023:06:02 13:16:32	2023:06:02 13:16:32	65535.0	0.0	-07:00	-07:00	-07:00		973	973	Apple	iPhone SE (3rd generation)	16.0	1.0	iPhone SE (3rd generation)	6.870197378333584	1.6959938128383605	4.885971014492753	0.0	3.0	16.0	3.99	28.0	(2167, 1623, 751, 756)	2.0	0.008547008547008548	1.8	b'\x01'	2.0	64.0	0.0	0.0	(3.9900000095374253, 3.9900000095374253, 1.8, 1.8)	Apple	iPhone SE (3rd generation) back camera 3.99mm f/1.8	2.0																											
images/IMG_0612.jpeg	1	2.0	250	72.0	72.0	4032	3024	600	2023:02:24 14:52:02	b'0232'	b'\x01\x02\x03\x00'	b'0100'	2023:02:24 14:52:02	2023:02:24 14:52:02	65535.0	0.0	-08:00	-08:00	-08:00		004	004	Apple	iPhone SE (3rd generation)	16.0	1.0	iPhone SE (3rd generation)	10.983201343892489	1.6959938128383605	10.012132132132132	0.0	5.0	16.0	3.99	28.0	(2400, 606, 248, 247)	2.0	0.0004940711462450593	1.8	b'\x01'	2.0	32.0	0.0	0.0	(3.9900000095374253, 3.9900000095374253, 1.8, 1.8)	Apple	iPhone SE (3rd generation) back camera 3.99mm f/1.8	2.0																											
images/IMG_0983.jpeg	1	2.0	250	72.0	72.0	4032	3024	415	2023:06:09 11:48:49	b'0232'	b'\x01\x02\x03\x00'	b'0100'	2023:06:09 11:48:49	2023:06:09 11:48:49	65535.0	0.0	-07:00	-07:00	-07:00		637	637	Apple	iPhone SE (3rd generation)	16.0	1.0	iPhone SE (3rd generation)	9.4387139433011	1.6959938128383605	8.441554945350777	0.0	5.0	16.0	3.99	28.0	(1249, 663, 291, 293)	2.0	0.001440922190201729	1.8	b'\x01'	2.0	32.0	0.0	0.0	(3.9900000095374253, 3.9900000095374253, 1.8, 1.8)	Apple	iPhone SE (3rd generation) back camera 3.99mm f/1.8	2.0																											
images/IMG_1015.jpeg	6	2.0	250	72.0	72.0	4032	3024	15	2023:07:06 16:05:44	b'0232'	b'\x01\x02\x03\x00'	b'0100'	2023:07:06 16:05:44	2023:07:06 16:05:44	65535.0	0.0	-07:00	-07:00	-07:00		297	297	Apple	iPhone SE (3rd generation)	16.0	1.0	iPhone SE (3rd generation)	5.90712143928036	1.6959938128383605	3.678842781998831	0.0	5.0	16.0	3.99	28.0	(2013, 1511, 2217, 1330)	2.0	0.016666666666666666	1.8	b'\x01'	2.0	80.0	0.0	0.0	(3.9900000095374253, 3.9900000095374253, 1.8, 1.8)	Apple	iPhone SE (3rd generation) back camera 3.99mm f/1.8	2.0																											
images/IMG_0991.jpg	1	2.0	274	72.0	72.0	4032	3024	517	2023:06:09 12:04:18	b'0232'			2023:06:09 12:04:18	2023:06:09 12:04:18	65535.0		-07:00	-07:00	-07:00		188	188	Apple	iPhone SE (3rd generation)	16.0		iPhone SE (3rd generation)	10.614155955441303	1.6959938128383605	9.587687481619449	0.0	5.0	16.0	3.99	28.0	(334, 1190, 152, 151)	2.0	0.0006381620931716656	1.8	b'\x01'	2.0	32.0	0.0	0.0	(3.9900000095374253, 3.9900000095374253, 1.8, 1.8)	Apple	iPhone SE (3rd generation) back camera 3.99mm f/1.8	2.0		512.0	512.0	34.00436666666667	-118.40332777777779	16.12109589041096	12.770958904109591	20.05013698630137	2.2194520547945205	"[ 8.7949     8.484184   8.289663   8.162205   8.078205   8.036494
 10.481535  17.70682   11.793813   9.665961   8.840111   8.462372
  8.268298   8.162205   8.099133   8.057326   8.036494   8.57194
  8.332543   8.183326   8.099133   8.057326   8.036494   8.015711
  7.994976   7.994976   7.974288   7.974288   7.974288   7.974288
  7.974288   6.2777977  6.2777977  6.2777977  6.2777977  6.2777977
  6.2777977  6.2777977  6.2777977  6.2777977  6.2777977  6.2777977
  6.2777977  6.2777977  6.2777977  6.2777977  6.2777977  6.2777977
  6.2777977  7.035261   6.726806   6.568329   6.816278   6.6207905
  6.498942   6.4131026  6.3790417  6.3620706  6.9067864  6.6559663
  6.498942   6.430191   6.3790417  6.3451385  6.3282456  6.3113914
  6.3113914  6.2945747  6.2945747  6.2777977  6.2777977  6.2777977
  6.2777977  6.2777977  6.2777977  6.2777977  6.2777977  6.2777977
  6.2777977  6.2777977  6.2777977  6.2777977  6.2777977  6.2610598
  6.2610598  6.2610598  6.2610598  6.2610598  6.2610598  6.2610598
  6.2610598  6.2610598]"		California	United States														
images/IMG_0604.jpeg	6	2.0	250	72.0	72.0	4032	3024	819	2023:02:24 10:38:32	b'0232'	b'\x01\x02\x03\x00'	b'0100'	2023:02:24 10:38:32	2023:02:24 10:38:32	65535.0	0.0	-08:00	-08:00	-08:00		747	747	Apple	iPhone SE (3rd generation)	16.0	1.0	iPhone SE (3rd generation)	5.90712143928036	1.6959938128383605	2.409784447877584	0.0	5.0	16.0	3.99	28.0	(1718, 1746, 489, 489)	2.0	0.016666666666666666	1.8	b'\x01'	2.0	160.0	0.0	0.0	(3.9900000095374253, 3.9900000095374253, 1.8, 1.8)	Apple	iPhone SE (3rd generation) back camera 3.99mm f/1.8	2.0																											
